t_0,t,temperature
,,-29.154
,,-29.22
,,-29.25
,,-29.276
,,-29.306
,,-29.38
,,-29.406
,,-29.428
,,-29.478
,,-29.485
,,-29.475
,,-29.482
,,-29.473
,,-29.436
,,-29.418
,,-29.362
,,-29.337
,,-29.296
,,-29.185
,,-29.152
,,-29.111
,,-29.066
,,-28.986
,,-28.934
,,-28.877
,,-28.844
,,-28.764
,,-28.696
,,-28.632
,,-28.587
,,-28.57
,,-28.561
,,-28.536
,,-28.507
,,-28.522
,,-28.596
,,-28.65
,,-28.684
,,-28.699
,,-28.734
,,-28.78
,,-28.854
,,-28.888
,,-28.852
,,-28.871
,,-28.965
,,-29.046
,,-29.101
,,-29.135
,,-29.178
,,-29.236
,,-29.259
,,-29.337
,,-29.352
,,-29.375
,,-29.437
,,-29.417
,,-29.463
,,-29.506
,,-29.525
,,-29.571
,,-29.57
,,-29.656
,,-29.695
,,-29.722
,,-29.725
,,-29.724
,,-29.79
,,-29.786
,,-29.832
,,-29.879
,,-29.894
,,-29.905
,,-29.905
,,-29.853
,,-29.817
,,-29.804
,,-29.737
,,-29.685
,,-29.672
,,-29.593
,,-29.572
,,-29.513
,,-29.465
,,-29.417
,,-29.338
,,-29.266
,,-29.199
,,-29.139
,,-29.06
,,-28.988
,,-28.944
,,-28.904
,,-28.876
,,-28.856
,,-28.84
,,-28.859
,,-28.894
,,-28.941
,,-28.944
,,-28.932
,,-28.983
,,-29.062
,,-29.101
,,-29.12
,,-29.144
,,-29.163
,,-29.214
,,-29.277
,,-29.335
,,-29.347
,,-29.378
,,-29.449
,,-29.464
,,-29.513
,,-29.541
,,-29.582
,,-29.617
,,-29.652
,,-29.662
,,-29.658
,,-29.718
,,-29.74
,,-29.769
,,-29.826
,,-29.893
,,-29.902
,,-29.93
,,-30.01
,,-30.04
,,-30.082
,,-30.08
,,-30.094
,,-30.111
,,-30.135
,,-30.123
,,-30.101
,,-30.038
,,-29.984
,,-29.956
,,-29.924
,,-29.879
,,-29.807
,,-29.776
,,-29.712
,,-29.657
,,-29.609
,,-29.483
,,-29.293
,,-29.037
,,-28.762
,,-28.46
,,-28.224
,,-28.091
,,-27.986
,,-27.949
,,-27.93
,,-27.901
,,-27.926
,,-27.916
,,-27.994
,,-28.007
,,-28.058
,,-28.093
,,-28.149
,,-28.216
,,-28.29
,,-28.274
,,-28.307
,,-28.407
,,-28.481
,,-28.537
,,-28.596
,,-28.691
,,-28.744
,,-28.759
,,-28.823
,,-28.836
,,-28.904
,,-28.911
,,-28.936
,,-29
,,-29.064
,,-29.096
,,-29.151
,,-29.152
,,-29.176
,,-29.193
,,-29.253
,,-29.27
,,-29.274
,,-29.341
,,-29.385
,,-29.441
,,-29.478
,,-29.549
,,-29.539
,,-29.563
,,-29.564
,,-29.528
,,-29.503
,,-29.443
,,-29.415
,,-29.39
,,-29.336
,,-29.306
,,-29.253
,,-29.187
,,-29.127
,,-29.091
,,-29.015
,,-28.963
,,-28.891
,,-28.829
,,-28.761
,,-28.695
,,-28.639
,,-28.605
,,-28.585
,,-28.588
,,-28.583
,,-28.592
,,-28.611
,,-28.678
,,-28.675
,,-28.716
,,-28.758
,,-28.781
,,-28.763
,,-28.821
,,-28.882
,,-28.998
,,-28.997
,,-28.959
,,-29.069
,,-29.13
,,-29.196
,,-29.284
,,-29.256
,,-29.217
,,-29.234
,,-29.342
,,-29.381
,,-29.41
,,-29.475
,,-29.545
,,-29.584
,,-29.598
,,-29.625
,,-29.644
,,-29.663
,,-29.736
,,-29.773
,,-29.767
,,-29.8
,,-29.868
,,-29.907
,,-29.927
,,-29.926
,,-29.944
,,-29.89
,,-29.876
,,-29.838
,,-29.797
,,-29.767
,,-29.719
,,-29.679
,,-29.612
,,-29.56
,,-29.507
,,-29.473
,,-29.413
,,-29.356
,,-29.294
,,-29.223
,,-29.144
,,-29.069
,,-29.005
,,-28.96
,,-28.908
,,-28.882
,,-28.862
,,-28.866
,,-28.895
,,-28.915
,,-28.915
,,-28.94
,,-28.981
,,-29.023
,,-29.062
,,-29.111
,,-29.111
,,-29.121
,,-29.144
,,-29.219
,,-29.288
,,-29.367
,,-29.42
,,-29.459
,,-29.496
,,-29.5
,,-29.53
,,-29.54
,,-29.474
,,-29.557
,,-29.64
,,-29.669
,,-29.738
,,-29.626
,,-29.667
,,-29.779
,,-29.84
,,-29.839
,,-29.931
,,-29.838
,,-29.935
,,-29.992
,,-30.02
,,-30.012
,,-30.09
,,-30.128
,,-30.162
,,-30.146
,,-30.15
,,-30.1
,,-30.037
,,-29.985
,,-29.922
,,-29.884
,,-29.849
,,-29.821
,,-29.756
,,-29.644
,,-29.484
,,-29.202
,,-28.941
,,-28.671
,,-28.462
,,-28.326
,,-28.227
,,-28.116
,,-28.047
,,-28.051
,,-28.041
,,-28.029
,,-28.009
,,-28.026
,,-28.032
,,-28.108
,,-28.159
,,-28.159
,,-28.218
,,-28.27
,,-28.337
,,-28.39
,,-28.354
,,-28.383
,,-28.428
,,-28.537
,,-28.627
,,-28.704
,,-28.782
,,-28.801
,,-28.857
,,-28.9
,,-28.918
,,-28.954
,,-28.935
,,-29.011
,,-29.072
,,-29.11
,,-29.141
,,-29.163
,,-29.215
,,-29.257
,,-29.28
,,-29.317
,,-29.353
,,-29.396
,,-29.442
,,-29.41
,,-29.469
,,-29.535
,,-29.562
,,-29.576
,,-29.552
,,-29.539
,,-29.511
,,-29.435
,,-29.407
,,-29.363
,,-29.314
,,-29.278
,,-29.23
,,-29.17
,,-29.095
,,-29.031
,,-28.975
,,-28.899
,,-28.863
,,-28.795
,,-28.728
,,-28.684
,,-28.636
,,-28.596
,,-28.603
,,-28.583
,,-28.606
,,-28.633
,,-28.648
,,-28.683
,,-28.714
,,-28.761
,,-28.756
,,-28.705
,,-28.826
,,-28.897
,,-28.96
,,-28.999
,,-29.089
,,-29.155
,,-29.171
,,-29.245
,,-29.324
,,-29.363
,,-29.367
,,-29.382
,,-29.409
,,-29.48
,,-29.476
,,-29.523
,,-29.531
,,-29.558
,,-29.601
,,-29.66
,,-29.671
,,-29.691
,,-29.718
,,-29.761
,,-29.725
,,-29.768
,,-29.859
,,-29.855
,,-29.906
,,-29.968
,,-29.984
,,-29.972
,,-29.948
,,-29.916
,,-29.877
,,-29.802
,,-29.758
,,-29.718
,,-29.687
,,-29.627
,,-29.58
,,-29.516
,,-29.465
,,-29.394
,,-29.323
,,-29.263
,,-29.192
,,-29.129
,,-29.058
,,-28.979
,,-28.939
,,-28.916
,,-28.9
,,-28.876
,,-28.856
,,-28.876
,,-28.93
,,-28.958
,,-28.993
,,-29.029
,,-29.056
,,-29.12
,,-29.151
,,-29.159
,,-29.234
,,-29.139
,,-29.183
,,-29.159
,,-29.289
,,-29.407
,,-29.506
,,-29.557
,,-29.585
,,-29.612
,,-29.648
,,-29.655
,,-29.667
,,-29.719
,,-29.703
,,-29.742
,,-29.837
,,-29.821
,,-29.813
,,-29.904
,,-29.955
,,-29.99
,,-30.002
,,-30.05
,,-30.038
,,-30.067
,,-30.111
,,-30.087
,,-30.071
,,-30.083
,,-30.087
,,-30.079
,,-30.03
,,-29.975
,,-29.971
,,-29.912
,,-29.872
,,-29.817
,,-29.691
,,-29.478
,,-29.253
,,-28.985
,,-28.698
,,-28.54
,,-28.418
,,-28.339
,,-28.248
,,-28.15
,,-28.102
,,-28.071
,,-28.075
,,-28.059
,,-28.098
,,-28.133
,,-28.129
,,-28.125
,,-28.168
,,-28.223
,,-28.29
,,-28.365
,,-28.357
,,-28.412
,,-28.502
,,-28.569
,,-28.592
,,-28.663
,,-28.702
,,-28.682
,,-28.74
,,-28.827
,,-28.807
,,-28.874
,,-28.944
,,-28.983
,,-29.03
,,-29.081
,,-29.093
,,-29.132
,,-29.092
,,-29.143
,,-29.241
,,-29.272
,,-29.327
,,-29.363
,,-29.437
,,-29.504
,,-29.504
,,-29.524
,,-29.543
,,-29.515
,,-29.602
,,-29.665
,,-29.661
,,-29.646
,,-29.618
,,-29.586
,,-29.559
,,-29.508
,,-29.457
,,-29.394
,,-29.354
,,-29.307
,,-29.284
,,-29.213
,,-29.17
,,-29.124
,,-29.026
,,-28.963
,,-28.897
,,-28.854
,,-28.791
,,-28.709
,,-28.675
,,-28.644
,,-28.613
,,-28.583
,,-28.58
,,-28.589
,,-28.672
,,-28.709
,,-28.761
,,-28.79
,,-28.823
,,-28.84
,,-28.9
,,-28.945
,,-28.982
,,-28.979
,,-28.973
,,-29.081
,,-29.181
,,-29.242
,,-29.315
,,-29.32
,,-29.366
,,-29.371
,,-29.437
,,-29.49
,,-29.492
,,-29.45
,,-29.472
,,-29.533
,,-29.607
,,-29.656
,,-29.71
,,-29.724
,,-29.754
,,-29.812
,,-29.806
,,-29.845
,,-29.883
,,-29.944
,,-29.978
,,-30.017
,,-29.999
,,-29.978
,,-29.977
,,-29.944
,,-29.908
,,-29.839
,,-29.801
,,-29.774
,,-29.739
,,-29.691
,,-29.634
,,-29.54
,,-29.486
,,-29.432
,,-29.37
,,-29.3
,,-29.222
,,-29.146
,,-29.085
,,-29.021
,,-28.973
,,-28.964
,,-28.949
,,-28.958
,,-28.935
,,-28.912
,,-28.984
,,-28.993
,,-29.022
,,-29.056
,,-29.089
,,-29.133
,,-29.194
,,-29.175
,,-29.107
,,-29.107
,,-29.216
,,-29.324
,,-29.418
,,-29.458
,,-29.521
,,-29.593
,,-29.632
,,-29.655
,,-29.719
,,-29.738
,,-29.788
,,-29.799
,,-29.814
,,-29.819
,,-29.801
,,-29.873
,,-29.924
,,-29.988
,,-30.017
,,-30.048
,,-30.045
,,-30.097
,,-30.15
,,-30.161
,,-30.16
,,-30.208
,,-30.203
,,-30.172
,,-30.127
,,-30.088
,,-30.014
,,-30.017
,,-29.935
,,-29.769
,,-29.563
,,-29.307
,,-29.044
,,-28.887
,,-28.76
,,-28.67
,,-28.598
,,-28.526
,,-28.454
,,-28.383
,,-28.319
,,-28.239
,,-28.188
,,-28.161
,,-28.156
,,-28.197
,,-28.18
,,-28.2
,,-28.236
,,-28.258
,,-28.321
,,-28.379
,,-28.413
,,-28.47
,,-28.52
,,-28.544
,,-28.528
,,-28.663
,,-28.718
,,-28.785
,,-28.855
,,-28.89
,,-28.938
,,-28.984
,,-29.002
,,-29.031
,,-29.073
,,-29.016
,,-29.142
,,-29.208
,,-29.247
,,-29.271
,,-29.315
,,-29.354
,,-29.406
,,-29.467
,,-29.511
,,-29.546
,,-29.574
,,-29.62
,,-29.642
,,-29.693
,,-29.733
,,-29.723
,,-29.706
,,-29.706
,,-29.665
,,-29.635
,,-29.588
,,-29.533
,,-29.504
,,-29.453
,,-29.402
,,-29.353
,,-29.309
,,-29.225
,,-29.207
,,-29.12
,,-29.067
,,-28.997
,,-28.935
,,-28.868
,,-28.784
,,-28.766
,,-28.711
,,-28.696
,,-28.7
,,-28.717
,,-28.741
,,-28.755
,,-28.769
,,-28.848
,,-28.892
,,-28.902
,,-28.959
,,-28.989
,,-29.029
,,-29.102
,,-29.136
,,-29.174
,,-29.247
,,-29.269
,,-29.325
,,-29.363
,,-29.403
,,-29.455
,,-29.512
,,-29.517
,,-29.509
,,-29.587
,,-29.599
,,-29.625
,,-29.653
,,-29.728
,,-29.794
,,-29.832
,,-29.825
,,-29.869
,,-29.887
,,-29.866
,,-29.921
,,-29.983
,,-30.025
,,-30.022
,,-30.063
,,-30.047
,,-30.001
,,-29.951
,,-29.882
,,-29.865
,,-29.801
,,-29.777
,,-29.699
,,-29.654
,,-29.594
,,-29.535
,,-29.478
,,-29.41
,,-29.363
,,-29.287
,,-29.214
,,-29.167
,,-29.095
,,-29.03
,,-28.987
,,-28.964
,,-28.97
,,-28.973
,,-29.001
,,-29.051
,,-29.031
,,-29.061
,,-29.105
,,-29.159
,,-29.213
,,-29.231
,,-29.2
,,-29.265
,,-29.317
,,-29.276
,,-29.405
,,-29.474
,,-29.514
,,-29.572
,,-29.642
,,-29.711
,,-29.737
,,-29.756
,,-29.758
,,-29.784
,,-29.798
,,-29.836
,,-29.904
,,-29.948
,,-29.971
,,-29.995
,,-30.026
,,-30.098
,,-30.09
,,-30.101
,,-30.167
,,-30.232
,,-30.226
,,-30.186
,,-30.148
,,-30.165
,,-30.151
,,-30.107
,,-30.035
,,-29.977
,,-29.936
,,-29.895
,,-29.824
,,-29.686
,,-29.447
,,-29.195
,,-28.941
,,-28.71
,,-28.594
,,-28.499
,,-28.399
,,-28.329
,,-28.247
,,-28.207
,,-28.177
,,-28.168
,,-28.175
,,-28.198
,,-28.216
,,-28.256
,,-28.285
,,-28.303
,,-28.329
,,-28.402
,,-28.459
,,-28.453
,,-28.512
,,-28.601
,,-28.65
,,-28.705
,,-28.778
,,-28.855
,,-28.928
,,-28.995
,,-29.036
,,-29.067
,,-29.12
,,-29.144
,,-29.165
,,-29.175
,,-29.188
,,-29.235
,,-29.301
,,-29.268
,,-29.332
,,-29.419
,,-29.487
,,-29.545
,,-29.567
,,-29.59
,,-29.604
,,-29.675
,,-29.671
,,-29.668
,,-29.714
,,-29.732
,,-29.715
,,-29.683
,,-29.642
,,-29.62
,,-29.568
,,-29.529
,,-29.495
,,-29.427
,,-29.384
,,-29.338
,,-29.298
,,-29.252
,,-29.184
,,-29.111
,,-29.06
,,-28.989
,,-28.92
,,-28.862
,,-28.803
,,-28.758
,,-28.729
,,-28.708
,,-28.698
,,-28.691
,,-28.684
,,-28.675
,,-28.733
,,-28.78
,,-28.782
,,-28.835
,,-28.897
,,-28.948
,,-29.015
,,-29.047
,,-29.09
,,-29.138
,,-29.201
,,-29.272
,,-29.33
,,-29.391
,,-29.461
,,-29.497
,,-29.511
,,-29.549
,,-29.509
,,-29.558
,,-29.604
,,-29.662
,,-29.687
,,-29.743
,,-29.751
,,-29.782
,,-29.828
,,-29.862
,,-29.882
,,-29.919
,,-29.963
,,-30.034
,,-30.009
,,-30.029
,,-30.059
,,-30.045
,,-29.985
,,-29.942
,,-29.921
,,-29.891
,,-29.847
,,-29.797
,,-29.743
,,-29.682
,,-29.636
,,-29.561
,,-29.51
,,-29.476
,,-29.397
,,-29.338
,,-29.264
,,-29.19
,,-29.135
,,-29.069
,,-29.02
,,-28.994
,,-28.974
,,-28.952
,,-28.96
,,-28.959
,,-29.001
,,-29
,,-29.08
,,-29.114
,,-29.17
,,-29.2
,,-29.225
,,-29.239
,,-29.261
,,-29.341
,,-29.366
,,-29.33
,,-29.446
,,-29.513
,,-29.51
,,-29.588
,,-29.6
,,-29.666
,,-29.639
,,-29.692
,,-29.757
,,-29.85
,,-29.885
,,-29.931
,,-29.966
,,-30
,,-30.02
,,-30.036
,,-30.07
,,-30.096
,,-30.098
,,-30.148
,,-30.154
,,-30.206
,,-30.195
,,-30.193
,,-30.167
,,-30.128
,,-30.087
,,-30.028
,,-29.996
,,-29.944
,,-29.925
,,-29.841
,,-29.802
,,-29.671
,,-29.403
,,-29.148
,,-28.857
,,-28.654
,,-28.525
,,-28.425
,,-28.343
,,-28.261
,,-28.234
,,-28.22
,,-28.225
,,-28.23
,,-28.221
,,-28.261
,,-28.329
,,-28.319
,,-28.309
,,-28.28
,,-28.392
,,-28.456
,,-28.552
,,-28.618
,,-28.674
,,-28.703
,,-28.735
,,-28.805
,,-28.879
,,-28.96
,,-29.046
,,-29.073
,,-29.088
,,-29.139
,,-29.171
,,-29.219
,,-29.234
,,-29.251
,,-29.314
,,-29.361
,,-29.385
,,-29.434
,,-29.467
,,-29.545
,,-29.585
,,-29.654
,,-29.681
,,-29.694
,,-29.693
,,-29.669
,,-29.731
,,-29.717
,,-29.706
,,-29.702
,,-29.663
,,-29.608
,,-29.575
,,-29.545
,,-29.498
,,-29.45
,,-29.394
,,-29.329
,,-29.292
,,-29.24
,,-29.199
,,-29.136
,,-29.062
,,-28.986
,,-28.928
,,-28.87
,,-28.798
,,-28.763
,,-28.747
,,-28.724
,,-28.701
,,-28.731
,,-28.776
,,-28.814
,,-28.847
,,-28.873
,,-28.919
,,-28.96
,,-29.031
,,-29.045
,,-29.1
,,-29.147
,,-29.174
,,-29.25
,,-29.259
,,-29.343
,,-29.454
,,-29.526
,,-29.536
,,-29.587
,,-29.631
,,-29.651
,,-29.685
,,-29.686
,,-29.686
,,-29.722
,,-29.759
,,-29.804
,,-29.851
,,-29.884
,,-29.912
,,-29.945
,,-30.009
,,-30.01
,,-30.047
,,-30.092
,,-30.089
,,-30.09
,,-30.055
,,-30.015
,,-29.973
,,-29.946
,,-29.888
,,-29.822
,,-29.775
,,-29.721
,,-29.662
,,-29.6
,,-29.542
,,-29.495
,,-29.421
,,-29.339
,,-29.273
,,-29.23
,,-29.172
,,-29.098
,,-29.039
,,-29.02
,,-28.997
,,-28.998
,,-28.983
,,-28.976
,,-29.012
,,-29.048
,,-29.073
,,-29.133
,,-29.181
,,-29.233
,,-29.253
,,-29.286
,,-29.334
,,-29.319
,,-29.375
,,-29.447
,,-29.504
,,-29.564
,,-29.624
,,-29.676
,,-29.736
,,-29.769
,,-29.785
,,-29.814
,,-29.858
,,-29.883
,,-29.911
,,-29.956
,,-29.984
,,-30.021
,,-30.062
,,-30.055
,,-30.072
,,-30.081
,,-30.138
,,-30.159
,,-30.172
,,-30.246
,,-30.23
,,-30.223
,,-30.168
,,-30.128
,,-30.073
,,-30.054
,,-29.99
,,-29.944
,,-29.897
,,-29.835
,,-29.788
,,-29.73
,,-29.671
,,-29.624
,,-29.543
,,-29.472
,,-29.414
,,-29.34
,,-29.261
,,-29.242
,,-29.192
,,-29.165
,,-29.114
,,-29.111
,,-29.116
,,-29.156
,,-29.184
,,-29.217
,,-29.265
,,-29.301
,,-29.337
,,-29.358
,,-29.366
,,-29.41
,,-29.443
,,-29.463
,,-29.413
,,-29.567
,,-29.647
,,-29.723
,,-29.771
,,-29.839
,,-29.879
,,-29.896
,,-29.908
,,-29.941
,,-29.938
,,-29.99
,,-30.055
,,-30.068
,,-30.057
,,-30.122
,,-30.163
,,-30.164
,,-30.225
,,-30.254
,,-30.303
,,-30.324
,,-30.381
,,-30.366
,,-30.347
,,-30.324
,,-30.28
,,-30.245
,,-30.185
,,-30.126
,,-30.078
,,-30.011
,,-29.976
,,-29.925
,,-29.867
,,-29.816
,,-29.75
,,-29.695
,,-29.633
,,-29.566
,,-29.484
,,-29.422
,,-29.348
,,-29.297
,,-29.259
,,-29.228
,,-29.213
,,-29.225
,,-29.254
,,-29.231
,,-29.239
,,-29.291
,,-29.308
,,-29.34
,,-29.38
,,-29.421
,,-29.441
,,-29.45
,,-29.51
,,-29.53
,,-29.582
,,-29.591
,,-29.647
,,-29.77
,,-29.834
,,-29.851
,,-29.871
,,-29.907
,,-29.881
,,-29.89
,,-29.938
,,-29.974
,,-29.999
,,-30.076
,,-30.077
,,-30.009
,,-30.038
,,-30.132
,,-30.181
,,-30.226
,,-30.275
,,-30.34
,,-30.333
,,-30.326
,,-30.299
,,-30.271
,,-30.252
,,-30.209
,,-30.181
,,-30.102
,,-30.082
,,-30.023
,,-29.968
,,-29.91
,,-29.827
,,-29.777
,,-29.738
,,-29.64
,,-29.589
,,-29.531
,,-29.453
,,-29.394
,,-29.331
,,-29.277
,,-29.238
,,-29.219
,,-29.196
,,-29.193
,,-29.174
,,-29.186
,,-29.234
,,-29.274
,,-29.303
,,-29.296
,,-29.359
,,-29.415
,,-29.448
,,-29.48
,,-29.477
,,-29.489
,,-29.577
,,-29.688
,,-29.744
,,-29.788
,,-29.832
,,-29.852
,,-29.849
,,-29.893
,,-29.934
,,-30.001
,,-29.978
,,-30.043
,,-30.06
,,-30.097
,,-30.106
,,-30.155
,,-30.188
,,-30.108
,,-30.085
,,-30.194
,,-30.255
,,-30.296
,,-30.316
,,-30.385
,,-30.34
,,-30.31
,,-30.277
,,-30.243
,,-30.184
,,-30.16
,,-30.119
,,-30.065
,,-30.011
,,-29.949
,,-29.896
,,-29.843
,,-29.794
,,-29.728
,,-29.653
,,-29.585
,,-29.52
,,-29.452
,,-29.381
,,-29.331
,,-29.27
,,-29.202
,,-29.169
,,-29.149
,,-29.158
,,-29.214
,,-29.256
,,-29.272
,,-29.314
,,-29.315
,,-29.333
,,-29.391
,,-29.392
,,-29.428
,,-29.495
,,-29.516
,,-29.548
,,-29.543
,,-29.601
,,-29.669
,,-29.768
,,-29.81
,,-29.872
,,-29.9
,,-29.915
,,-29.902
,,-29.928
,,-29.97
,,-30.059
,,-30.109
,,-30.114
,,-30.117
,,-30.17
,,-30.14
,,-30.177
,,-30.29
,,-30.303
,,-30.362
,,-30.417
,,-30.41
,,-30.374
,,-30.354
,,-30.315
,,-30.257
,,-30.214
,,-30.174
,,-30.13
,,-30.098
,,-30.027
,,-29.971
,,-29.895
,,-29.848
,,-29.789
,,-29.713
,,-29.646
,,-29.581
,,-29.52
,,-29.474
,,-29.399
,,-29.33
,,-29.277
,,-29.24
,,-29.249
,,-29.239
,,-29.245
,,-29.21
,,-29.272
,,-29.321
,,-29.32
,,-29.371
,,-29.409
,,-29.443
,,-29.4
,,-29.44
,,-29.501
,,-29.545
,,-29.601
,,-29.667
,,-29.72
,,-29.723
,,-29.806
,,-29.864
,,-29.894
,,-29.885
,,-29.944
,,-29.98
,,-30.011
,,-30.069
,,-30.036
,,-30.096
,,-30.125
,,-30.164
,,-30.23
,,-30.239
,,-30.273
,,-30.304
,,-30.348
,,-30.421
,,-30.428
,,-30.426
,,-30.422
,,-30.397
,,-30.333
,,-30.285
,,-30.251
,,-30.191
,,-30.157
,,-30.13
,,-30.07
,,-29.976
,,-29.927
,,-29.882
,,-29.821
,,-29.77
,,-29.678
,,-29.621
,,-29.548
,,-29.478
,,-29.423
,,-29.346
,,-29.325
,,-29.27
,,-29.26
,,-29.272
,,-29.261
,,-29.257
,,-29.292
,,-29.336
,,-29.373
,,-29.416
,,-29.397
,,-29.425
,,-29.464
,,-29.516
,,-29.575
,,-29.582
,,-29.635
,,-29.665
,,-29.717
,,-29.78
,,-29.847
,,-29.894
,,-29.936
,,-29.963
,,-29.998
,,-29.994
,,-30.006
,,-30.038
,,-30.075
,,-30.108
,,-30.156
,,-30.202
,,-30.198
,,-30.26
,,-30.323
,,-30.343
,,-30.36
,,-30.345
,,-30.396
,,-30.407
,,-30.404
,,-30.375
,,-30.32
,,-30.264
,,-30.222
,,-30.176
,,-30.124
,,-30.073
,,-30.015
,,-29.937
,,-29.9
,,-29.848
,,-29.777
,,-29.703
,,-29.632
,,-29.561
,,-29.497
,,-29.442
,,-29.378
,,-29.32
,,-29.294
,,-29.277
,,-29.252
,,-29.219
,,-29.25
,,-29.262
,,-29.299
,,-29.358
,,-29.404
,,-29.439
,,-29.47
,,-29.509
,,-29.536
,,-29.582
,,-29.619
,,-29.649
,,-29.708
,,-29.737
,,-29.804
,,-29.855
,,-29.879
,,-29.909
,,-29.939
,,-29.935
,,-29.995
,,-30.019
,,-30.051
,,-30.086
,,-30.132
,,-30.138
,,-30.198
,,-30.204
,,-30.222
,,-30.259
,,-30.293
,,-30.318
,,-30.345
,,-30.422
,,-30.429
,,-30.39
,,-30.365
,,-30.332
,,-30.323
,,-30.245
,,-30.186
,,-30.139
,,-30.1
,,-30.068
,,-30.022
,,-29.974
,,-29.922
,,-29.864
,,-29.791
,,-29.713
,,-29.643
,,-29.584
,,-29.498
,,-29.441
,,-29.371
,,-29.32
,,-29.29
,,-29.247
,,-29.259
,,-29.234
,,-29.26
,,-29.26
,,-29.331
,,-29.359
,,-29.397
,,-29.413
,,-29.42
,,-29.455
,,-29.503
,,-29.435
,,-29.48
,,-29.546
,,-29.631
,,-29.721
,,-29.769
,,-29.806
,,-29.843
,,-29.883
,,-29.893
,,-29.929
,,-29.939
,,-29.948
,,-30.004
,,-30.018
,,-30.023
,,-30.076
,,-30.154
,,-30.167
,,-30.188
,,-30.227
,,-30.243
,,-30.16
,,-30.237
,,-30.299
,,-30.324
,,-30.37
,,-30.383
,,-30.4
,,-30.385
,,-30.382
,,-30.359
,,-30.256
,,-30.209
,,-30.19
,,-30.131
,,-30.091
,,-30.024
,,-29.986
,,-29.943
,,-29.877
,,-29.807
,,-29.726
,,-29.664
,,-29.582
,,-29.516
,,-29.458
,,-29.396
,,-29.362
,,-29.312
,,-29.293
,,-29.274
,,-29.256
,,-29.233
,,-29.254
,,-29.314
,,-29.307
,,-29.32
,,-29.365
,,-29.414
,,-29.482
,,-29.522
,,-29.551
,,-29.481
,,-29.554
,,-29.642
,,-29.702
,,-29.715
,,-29.775
,,-29.808
,,-29.853
,,-29.894
,,-29.93
,,-29.951
,,-29.929
,,-30.001
,,-30.007
,,-30.028
,,-30.066
,,-30.115
,,-30.141
,,-30.226
,,-30.24
,,-30.261
,,-30.263
,,-30.292
,,-30.35
,,-30.395
,,-30.421
,,-30.406
,,-30.444
,,-30.417
,,-30.398
,,-30.319
,,-30.261
,,-30.238
,,-30.195
,,-30.128
,,-30.077
,,-30.018
,,-29.976
,,-29.907
,,-29.849
,,-29.791
,,-29.737
,,-29.656
,,-29.598
,,-29.517
,,-29.483
,,-29.406
,,-29.34
,,-29.306
,,-29.272
,,-29.238
,,-29.22
,,-29.222
,,-29.215
,,-29.252
,,-29.242
,,-29.299
,,-29.356
,,-29.401
,,-29.43
,,-29.455
,,-29.421
,,-29.388
,,-29.464
,,-29.584
,,-29.673
,,-29.742
,,-29.775
,,-29.816
,,-29.83
,,-29.863
,,-29.881
,,-29.891
,,-29.92
,,-29.953
,,-30.011
,,-30.024
,,-30.042
,,-30.092
,,-30.086
,,-30.161
,,-30.135
,,-30.173
,,-30.178
,,-30.192
,,-30.243
,,-30.301
,,-30.355
,,-30.389
,,-30.374
,,-30.348
,,-30.338
,,-30.3
,,-30.262
,,-30.191
,,-30.181
,,-30.119
,,-30.092
,,-29.998
,,-29.949
,,-29.88
,,-29.842
,,-29.769
,,-29.708
,,-29.612
,,-29.546
,,-29.505
,,-29.412
,,-29.339
,,-29.294
,,-29.249
,,-29.219
,,-29.221
,,-29.211
,,-29.241
,,-29.227
,,-29.265
,,-29.286
,,-29.324
,,-29.381
,,-29.446
,,-29.452
,,-29.522
,,-29.567
,,-29.612
,,-29.634
,,-29.672
,,-29.698
,,-29.755
,,-29.785
,,-29.819
,,-29.864
,,-29.883
,,-29.924
,,-29.942
,,-29.956
,,-29.986
,,-30.004
,,-30.039
,,-30.061
,,-30.111
,,-30.126
,,-30.164
,,-30.199
,,-30.273
,,-30.3
,,-30.302
,,-30.316
,,-30.359
,,-30.413
,,-30.383
,,-30.394
,,-30.384
,,-30.314
,,-30.276
,,-30.234
,,-30.204
,,-30.126
,,-30.084
,,-30.023
,,-29.961
,,-29.881
,,-29.836
,,-29.755
,,-29.691
,,-29.646
,,-29.601
,,-29.528
,,-29.44
,,-29.383
,,-29.338
,,-29.289
,,-29.276
,,-29.247
,,-29.237
,,-29.232
,,-29.238
,,-29.264
,,-29.326
,,-29.305
,,-29.295
,,-29.345
,,-29.355
,,-29.429
,,-29.459
,,-29.524
,,-29.562
,,-29.62
,,-29.662
,,-29.696
,,-29.762
,,-29.824
,,-29.866
,,-29.907
,,-29.918
,,-29.901
,,-29.939
,,-29.949
,,-29.999
,,-30.026
,,-30.029
,,-29.995
,,-30.038
,,-30.109
,,-30.147
,,-30.186
,,-30.227
,,-30.264
,,-30.275
,,-30.265
,,-30.33
,,-30.381
,,-30.389
,,-30.412
,,-30.37
,,-30.345
,,-30.301
,,-30.276
,,-30.192
,,-30.171
,,-30.093
,,-30.079
,,-30.01
,,-29.939
,,-29.879
,,-29.852
,,-29.783
,,-29.725
,,-29.647
,,-29.57
,,-29.512
,,-29.453
,,-29.353
,,-29.313
,,-29.296
,,-29.291
,,-29.291
,,-29.27
,,-29.253
,,-29.264
,,-29.237
,,-29.267
,,-29.323
,,-29.361
